Column1,Column2,Column3,Column4,Column5
a-,,a-[DEDR1],dem.pron.|proc.,that- ()
,aḵt’,a-[DEDR1],san.,
,atu,a-[DEDR1],,
,atū,a-[DEDR1],san.,
,ataṉ,a-[DEDR1],obl.,
,ataṟku,a-[DEDR1],dat.,
,atai,a-[DEDR1],acc.,
,ataṉāl,a-[DEDR1],inst.,
,ataṉiṉum,a-[DEDR1],comp.,
,ataṉṟalai,a-[DEDR1],loc.,
,ataṉetir,a-[DEDR1],,
,anta,a-[DEDR1],n.sg.,
,antu,a-[DEDR1],,
,antil,a-[DEDR1],adv.,
,antilar,a-[DEDR1],pron.n.|3.,
,antō,a-[DEDR1],,
,avaṇ,a-[DEDR1],,
,avaṇa,a-[DEDR1],n.pl.,
,avaṇattu,a-[DEDR1],pron.n.|n.sg.,
,avaṇatu,a-[DEDR1],pron.n.|n.sg.,
,avaṇam,a-[DEDR1],pl.|1.,
,avaṇar,a-[DEDR1],,
,avaṇir,a-[DEDR1],pl.,
,avaṇai,a-[DEDR1],sg.|2.,
,avar,a-[DEDR1],obl.,
,avarkku,a-[DEDR1],dat.,
,avaroṭu,a-[DEDR1],soc.,
,avaḷ,a-[DEDR1],,
,avaṭku,a-[DEDR1],dat.,
,avaḷōṭ’,a-[DEDR1],san.|soc.,
,avaṉ,a-[DEDR1],,
,avaṟku,a-[DEDR1],dat.,
,avaṉiṉum,a-[DEDR1],comp.,
,avaṉoṭu,a-[DEDR1],soc.,
,avaṉōṭ’,a-[DEDR1],san.|soc.,
,avai,a-[DEDR1],n.pl.,
,aṟṟu,a-[DEDR1],,
,aṟṟum,a-[DEDR1],,
,aṉṟu,a-[DEDR1],,
,aṉṟai,a-[DEDR1],adj.,
,aṉṉa,a-[DEDR1],comp.,
,-aṉṉa,a-[DEDR1],comp.|pey.,
,aṉṉa,a-[DEDR1],n.pl.,
,aṉṉatu,a-[DEDR1],n.sg.,
,aṉṉatūu,a-[DEDR1],n.sg.|m.l.,
,aṉṉar,a-[DEDR1],3.,
,aṉṉavar,a-[DEDR1],3.,
,aṉṉaḷ,a-[DEDR1],f.sg.,
,aṉṉāḷ,a-[DEDR1],f.sg.,
,aṉṉēṉ,a-[DEDR1],,
,aṉṉaiyam,a-[DEDR1],pl.|1.,
,aṉṉaiyem,a-[DEDR1],pl.|1.,
,aṉṉōr,a-[DEDR1],3.,
,aṉṉōḷ,a-[DEDR1],f.sg.,
,aṉa,a-[DEDR1],n.pl.,
,aṉai,a-[DEDR1],,
,aṉaittu,a-[DEDR1],n.sg.,
,aṉaittaṟku,a-[DEDR1],dat.,
,aṉaittiṟku,a-[DEDR1],n.sg.|dat.,
,aṉaiya,a-[DEDR1],n.pl.,
,aṉaiyam,a-[DEDR1],pl.|1.,
,aṉaiyar,a-[DEDR1],3.,
,aṉaiyaḷ,a-[DEDR1],f.sg.,
,aṉaiyaṉ,a-[DEDR1],m.sg.,
,aṉaiyār,a-[DEDR1],3.,
,aṉaiyēm,a-[DEDR1],pl.|1.,
,aṉaiyēṉ,a-[DEDR1],sg.|1.,
,aṉaiyai,a-[DEDR1],sg.|2.,
,aṉaiyōr,a-[DEDR1],3.,
,aṉaiyōḷ,a-[DEDR1],f.sg.,
,aṅkaṇ,a-[DEDR1],,
,āṅkaṇ,a-[DEDR1],,
,āṅkaṇatu,a-[DEDR1],pron.n.|n.sg.,
,āṅkaṉam,a-[DEDR1],adv.,
,āṅkaṇār,a-[DEDR1],pron.n.|3.,
,āṅṅaṉam,a-[DEDR1],adv.,
,aṅku,a-[DEDR1],,
,aṅku,a-[DEDR1],,
,āṅku,a-[DEDR1],,
,āṅku,a-[DEDR1],,
,āṅku,a-[DEDR1],,
,āṅku,a-[DEDR1],comp.,
,āaṅku,a-[DEDR1],m.l.,
,āaṅku,a-[DEDR1],comp.,
,aṇṭu,a-[DEDR1],,
,āṇṭu,a-[DEDR1],,
,āṇṭai,a-[DEDR1],,
,ār,a-[DEDR1],,
,ārum,a-[DEDR1],,
,āṉum,a-[DEDR1],,
,āyiṭai,a-[DEDR1],,
-a,,-a,adj.|gen.|pl.,"suff. (-a is quite often clearly used as an adjective suffix, not as a   as is the usual analysis. In this respect it is quite similar to -am, though without obvious semantical basis.)"
aḵku,,aḵku[DEDR252],v.5.,"to be dejected, to be reduced"
,aḵkal,aḵku[DEDR252],v.n.,
,aḵkiyōṉ,aḵku[DEDR252],part.n.|p.a.|sg.|3.|m.,
aḵtai,,aḵtai[TL],p.n.,"(not AN index, not )  of a person"
aka(m),,aka(m)[DEDR7],n.,inside; breast
,aka,aka(m)[DEDR7],n.,
,akam,aka(m)[DEDR7],n.,
,akattu,aka(m)[DEDR7],obl.,
,akattu,aka(m)[DEDR7],pron.n.|n.sg.,
,akattatu,aka(m)[DEDR7],pron.n.|n.sg.,
,akaṉ,aka(m)[DEDR7],n.,
,akappaṭa,aka(m)[DEDR7],inf.,
,akappaṭutta,aka(m)[DEDR7],p.a.|pey.,
,akappaṭuttu,aka(m)[DEDR7],abs.,
,akappaṭṭamai,aka(m)[DEDR7],p.a.|v.n.,
akaṭu,,akaṭu[DEDR7],n.,"interior, belly"
,akaṭṭiṉ,akaṭu[DEDR7],obl.,
akappā,,akappā[TL],p.n.,of a fort
akal,,akal[DEDR9],n.,hollow earthen lamp
,akaliṉ,akal[DEDR9],obl.,
akal,,akal[DEDR8],v.3.|v.r.,to depart; to widen  to widen
,akal,akal[DEDR8],r.n.,
,akalpa,akal[DEDR8],i.a.|3.,
,akalvar,akal[DEDR8],i.a.|3.,
,akalvām,akal[DEDR8],i.a.|pl.|1.,
,akala,akal[DEDR8],inf.,
,akalā,akal[DEDR8],abs.|neg.,
,akalā,akal[DEDR8],neg.|pey.,
,akalātu,akal[DEDR8],abs.|neg.,
,akalātu,akal[DEDR8],n.sg.|neg.,
,akalāṉ,akal[DEDR8],m.sg.|neg.,
,akaliṉum,akal[DEDR8],conc.,
,akalum,akal[DEDR8],pey.,
,akalēṉ,akal[DEDR8],neg.|sg.|1.,
,akaṟal,akal[DEDR8],v.n.,
,akaṟi,akal[DEDR8],sub.|sg.|2.,
,akaṟir,akal[DEDR8],sub.|pl.|2.,
,akaṉmō,akal[DEDR8],ipt.,
,akaṉṟa,akal[DEDR8],p.a.|pey.,
,akaṉṟaṉar,akal[DEDR8],p.a.|3.,
,akaṉṟār,akal[DEDR8],p.a.|3.,
,akaṉṟiciṉōr,akal[DEDR8],part.n.|p.a.|3.,
,akaṉṟiciṉōrkku,akal[DEDR8],part.n.|dat.|p.a.|3.,
,akaṉṟu,akal[DEDR8],abs.,
,akaṉṟeṉa,akal[DEDR8],abs.,
,akaṉṟōr,akal[DEDR8],part.n.|p.a.|3.,
,akalvu,akal[DEDR8],n.,
,akalam,akal[DEDR8],n.,
akalam,,akalam[DEDR7],n.,(male) chest
,akalattu,akalam[DEDR7],obl.,
akavu,,akavu[DEDR10],v.5.|v.r.,to call –
,akava,akavu[DEDR10],inf.,
,akavā,akavu[DEDR10],abs.|neg.,
,akavum,akavu[DEDR10],pey.,
,akaval,akavu[DEDR10],v.n.,
,akavalil,akavu[DEDR10],loc.,
,akavunar,akavu[DEDR10],part.n.|i.a.|3.,
,akavum,akavu[DEDR10],pey.,
,akavaṉmakaḷ,akavu[DEDR10],n.,
,akavaṉmakaḷir,akavu[DEDR10],,
akaḻ,,akaḻ[DEDR11],v.4.,to excavate
,akaḻnta,akaḻ[DEDR11],p.a.|pey.,
,akaḻntu,akaḻ[DEDR11],abs.,
,akaḻvōṉ,akaḻ[DEDR11],part.n.|m.sg.|i.a.,
,akaḻum,akaḻ[DEDR11],pey.,
akaṟṟu,,akaṟṟu[DEDR8],v.5.,to expel
,akaṟṟa,akaṟṟu[DEDR8],inf.,
,akaṟṟal,akaṟṟu[DEDR8],v.n.,
,akaṟṟi,akaṟṟu[DEDR8],abs.,
,akaṟṟiya,akaṟṟu[DEDR8],p.a.|pey.,
,akaṟṟum,akaṟṟu[DEDR8],pey.,
akil,,akil[DEDR13],n.,(cf. Skt. agaru-):  eagle-wood (Aquila agallocha)
akutai,,akutai[TL],p.n.,AN index (not ):  of a chieftain
,aḵtai,akutai[TL],p.n.,
akai,,akai[DEDR15],v.11.|v.r.,to sprout –
,akaippa,akai[DEDR15],inf.,
,akai,akai[DEDR15],v.4.,
,akaintaṉṉa,akai[DEDR15],comp.|pey.,
,akaiya,akai[DEDR15],inf.,
akai,,akai[TL],v.4.,(not DEDR):  to burn
,akaipu,akai[TL],abs.,
,akaintaṉṉa,akai[TL],comp.|pey.,
,akaiya,akai[TL],inf.,
,akai,akai[TL],v.11.,
,akaippu,akai[TL],abs.,
aṅkāṭi,,aṅkāṭi[DEDR35],n.,bazaar
aṅkai,,aṅkai[DEDR7],n.,palm of the hand
accam,,accam[DEDR55],n.,fear
,accu,accam[DEDR55],n.,
,añcu,accam[DEDR55],r.n.,
,añcu,accam[DEDR55],v.5.|v.r.,
,añca,accam[DEDR55],inf.,
,añcal,accam[DEDR55],ipt.|neg.,
,añcal,accam[DEDR55],v.n.,
,añcalar,accam[DEDR55],neg.|3.,
,añcalai,accam[DEDR55],ipt.|neg.,
,añcā,accam[DEDR55],neg.|pey.,
,añcā,accam[DEDR55],abs.|neg.,
,añcāta,accam[DEDR55],neg.|pey.,
,añcātu,accam[DEDR55],abs.|neg.,
,añcāy,accam[DEDR55],neg.|sg.|2.,
,añcāṉ,accam[DEDR55],m.sg.|neg.,
,añci,accam[DEDR55],abs.,
,añciya,accam[DEDR55],p.a.|pey.,
,añciṉ,accam[DEDR55],cond.,
,añciṉam,accam[DEDR55],p.a.|pl.|1.,
,añciṉar,accam[DEDR55],p.a.|3.,
,añciṉaḷ,accam[DEDR55],f.sg.|p.a.,
,añciṉeṉ,accam[DEDR55],p.a.|sg.|1.,
,añciṉaṉ,accam[DEDR55],m.sg.|p.a.,
,añcuti,accam[DEDR55],sub.|sg.|2.,
,añcutum,accam[DEDR55],sub.|pl.|1.,
,añcupu,accam[DEDR55],abs.,
,añcum,accam[DEDR55],pey.,
,añcum,accam[DEDR55],n.sg.,
,añcuvatu,accam[DEDR55],part.n.|n.sg.|i.a.,
,añcuvam,accam[DEDR55],i.a.|pl.|1.,
,añcuval,accam[DEDR55],sg.|1.,
,añcuvaḷ,accam[DEDR55],f.sg.|i.a.,
,añcēl,accam[DEDR55],ipt.|neg.,
,añcēṉ,accam[DEDR55],neg.|sg.|1.,
,añcutaka,accam[DEDR55],inf.,
,añcutakavu,accam[DEDR55],v.n.,
,añcuvaru,accam[DEDR55],v.r.,
,añcuvara,accam[DEDR55],inf.,
,añcuvarum,accam[DEDR55],pey.,
acciram,,acciram[DEDR324],n.,cool season (TL: al + < Skt. śiśira-)
,accirattu,acciram[DEDR324],obl.,
acā,,acā[DEDR39],n.,languor
,acāa,acā[DEDR39],n.,
,acāvu,acā[DEDR39],v.5.|v.r.,
,acāam,acā[DEDR39],pey.,
,acāntu,acā[DEDR39],abs.,
,acāvatu,acā[DEDR39],part.n.|n.sg.|i.a.,
,acāvā,acā[DEDR39],abs.|neg.,
,acāvā,acā[DEDR39],neg.|pey.,
,acāvātu,acā[DEDR39],abs.|neg.,
,acāvum,acā[DEDR39],pey.,
acuṇam,,acuṇam[TL],p.n.,"(not DEDR, only these passages):  a fabulous creature found in poetry"
acumpu,,acumpu[DEDR41],n.,(Ti. 911: pollānilam):  mud-hole
,acumpiṉ,acumpu[DEDR41],obl.,
acai,,acai[DEDR37],v.4.|v.r.,to move
,acai,acai[DEDR37],r.n.,
,acainta,acai[DEDR37],p.a.|pey.,
,acaiya,acai[DEDR37],inf.,
,acaiyā,acai[DEDR37],abs.|neg.,
,acaiyiṉaṉ,acai[DEDR37],m.sg.|p.a.,
,acaiyunar,acai[DEDR37],part.n.|i.a.|3.,
,acaivara,acai[DEDR37],inf.,
,acaivaral,acai[DEDR37],v.n.,
,acaivu,acai[DEDR37],n.,
,acai,acai[DEDR37],v.11.|tr.,
,acaii,acai[DEDR37],abs.,
,acaiiya,acai[DEDR37],p.a.|pey.,
,acaitta,acai[DEDR37],p.a.|pey.,
,acaittal,acai[DEDR37],v.n.,
,acaittu,acai[DEDR37],abs.,
acai,,acai[DEDR2341],v.4.|v.r.,to become slender
acai,,acai[DEDR39],v.4.|v.r.,/5. to be weary ~ to rest
,acai,acai[DEDR39],r.n.,
,acaii,acai[DEDR39],abs.,
,acaiiya,acai[DEDR39],p.a.|pey.,
,acaiiya,acai[DEDR39],inf.|1.,
,acaintavar,acai[DEDR39],part.n.|p.a.|3.,
,acaintaṉar,acai[DEDR39],p.a.|3.,
,acaintu,acai[DEDR39],abs.,
,acaipu,acai[DEDR39],abs.,
,acaiya,acai[DEDR39],inf.,
,acaiyiṉ,acai[DEDR39],cond.,
,acaiyiṉa,acai[DEDR39],n.pl.|p.a.,
,acaiyiṉam,acai[DEDR39],p.a.|pl.|1.,
,acaiyiṉar,acai[DEDR39],p.a.|3.,
,acaiyiṉaḷ,acai[DEDR39],f.sg.|p.n.,
,acaiyunar,acai[DEDR39],part.n.|i.a.|3.,
,acaivu,acai[DEDR39],n.,
,acaiviṉar,acai[DEDR39],pron.n.|3.,
acai,,acai[DEDR43],v.11.|v.r.,to tie –
,acaii,acai[DEDR43],abs.,
,acaitta,acai[DEDR43],p.a.|pey.,
añci,,añci[TL],p.n.,of a chieftain
aññai,,aññai[DEDR58],n.,mother
,aññaiyai,aññai[DEDR58],acc.,
añar,,añar[DEDR39],n.,grief
aṭṭavāyil,,aṭṭavāyil[TL],p.n.,AN index (not ):  of a place
aṭṭu,,aṭṭu[DEDR97],v.5.,to be discharged
,aṭṭi,aṭṭu[DEDR97],abs.,
aṭṭil,,aṭṭil[DEDR76],n.,kitchen
,aṭṭilōḷ,aṭṭil[DEDR76],pron.n.|sg.,
aṭakku,,aṭakku[DEDR63],v.5.,to subdue; to be packed
,aṭakka,aṭakku[DEDR63],inf.,
,aṭakki,aṭakku[DEDR63],p.a.|pey.,
,aṭakkiya,aṭakku[DEDR63],p.a.|pey.,
,aṭakkiya,aṭakku[DEDR63],inf.,
,aṭakkuvam,aṭakku[DEDR63],i.a.|pl.|1.,
aṭaṅku,,aṭaṅku[DEDR63],v.5.|v.r.,"to be still, to yield"
,aṭaṅka,aṭaṅku[DEDR63],inf.,
,aṭaṅkā,aṭaṅku[DEDR63],abs.|neg.,
,aṭaṅkāḷ,aṭaṅku[DEDR63],f.sg.|neg.,
,aṭaṅkāṉ,aṭaṅku[DEDR63],m.sg.|neg.,
,aṭaṅki,aṭaṅku[DEDR63],abs.,
,aṭaṅkiya,aṭaṅku[DEDR63],p.a.|pey.,
,aṭaṅkiṉar,aṭaṅku[DEDR63],p.a.|3.,
aṭampu,,aṭampu[DEDR65],n.,~ aṭumpu   hare-leaf (Ipomaea biloba)
aṭar,,aṭar[TL],n.,(not DEDR):  plate
aṭar,,aṭar[DEDR84],v.4.|v.r.,to be thick –
,aṭarntaṉṉa,aṭar[DEDR84],comp.|pey.,
,aṭarntu,aṭar[DEDR84],abs.,
aṭāar,,aṭāar[TL],m.l.|n.,of aṭār (not DEDR):  trap
aṭi,,aṭi[DEDR72],n.,foot
,aṭi,aṭi[DEDR72],n.,
,aṭikku,aṭi[DEDR72],dat.,
,aṭiyar,aṭi[DEDR72],pron.n.|3.,
,aṭippaṭa,aṭi[DEDR72],inf.,
aṭicil,,aṭicil[DEDR76],n.,boiled rice
aṭi,,aṭi[DEDR74],v.11.,"to flap, to twitch"
,aṭitteṉa,aṭi[DEDR74],caus.,
aṭi,,aṭi[DEDR74]2,v.11.,(i.o.???):  to be heavy (as water)???
,aṭitta,aṭi[DEDR74]2,p.a.|pey.,
aṭu,,aṭu[DEDR79],v.11.|v.r.,to be near
,aṭuttaṉam,aṭu[DEDR79],p.a.|pl.|1.,
,aṭuttu,aṭu[DEDR79],abs.,
aṭu,,aṭu[DEDR76],v.6.|v.r.,to kill; to fell; to cook
,aṭṭa,aṭu[DEDR76],p.a.|pey.,
,aṭṭu,aṭu[DEDR76],abs.,
,aṭṭeṉa,aṭu[DEDR76],caus.|abs.,
,aṭa,aṭu[DEDR76],inf.,
,aṭal,aṭu[DEDR76],v.n.,
,aṭutoṟum,aṭu[DEDR76],indef.,
,aṭum,aṭu[DEDR76],pey.,
,aṭūu,aṭu[DEDR76],abs.,
,aṭūum,aṭu[DEDR76],pey.,
,aṭuppu,aṭu[DEDR76],3.|n.,
,aṭuppiṉ,aṭu[DEDR76],obl.,
,āṭu,aṭu[DEDR76],n.,
aṭukkam,,aṭukkam[DEDR80],n.,mountain-side
,aṭukkattu,aṭukkam[DEDR80],obl.,
,aṭukkattiṉ,aṭukkam[DEDR80],obl.,
,aṭukkattāṉ,aṭukkam[DEDR80],loc.,
,aṭukkatta,aṭukkam[DEDR80],adj.,
,aṭukkal,aṭukkam[DEDR80],n.,
,aṭukku,aṭukkam[DEDR80],v.5.,
,aṭukkum,aṭukkam[DEDR80],pey.,
aṭumpu,,aṭumpu[DEDR65],n.,hare-leaf (Ipomaea biloba)
,aṭumpiṉ,aṭumpu[DEDR65],obl.,
aṭai,,aṭai[DEDR59],n.,leaf
,aṭaiyoṭu,aṭai[DEDR59],soc.,
,aṭaiya,aṭai[DEDR59],adj.,
aṭai,,aṭai[TL],n.,(not DEDR):  bank 399.6
aṭai,,aṭai[DEDR83],v.11.,to lock
,aṭai,aṭai[DEDR83],r.n.|1.,
,aṭaiiya,aṭai[DEDR83],p.a.|pey.,
,aṭaippa,aṭai[DEDR83],inf.,
,aṭaiya,aṭai[DEDR83],inf.|tr.,
aṭai,,aṭai[DEDR79],v.4.|v.r.,to enjoy –
,aṭainticiṉōr,aṭai[DEDR79],part.n.|p.a.|3.,
,aṭaintu,aṭai[DEDR79],abs.,
,aṭaiya,aṭai[DEDR79],inf.,
,aṭaiyā,aṭai[DEDR79],abs.|neg.,
,aṭaiyātu,aṭai[DEDR79],abs.|neg.,
,aṭaiyeṉ,aṭai[DEDR79],neg.|sg.|1.,
,aṭaiyēṉ,aṭai[DEDR79],neg.|sg.|1.,
aṭai,,aṭai[DEDR84],v.4.|v.r.|tr.,(cf. DEDR 79!):  in to settle; tr. to near
,aṭai,aṭai[DEDR84],r.n.|1.,
,aṭaitaliṉ,aṭai[DEDR84],obl.|v.n.,
,aṭainta,aṭai[DEDR84],p.a.|pey.,
,aṭaintataṟku,aṭai[DEDR84],dat.|v.n.,
,aṭaintaṉṟu,aṭai[DEDR84],n.sg.|p.a.,
,aṭaintaṉṉa,aṭai[DEDR84],comp.|pey.,
,aṭaintaṉam,aṭai[DEDR84],p.a.|pl.|1.,
,aṭaintu,aṭai[DEDR84],abs.,
,aṭaipu,aṭai[DEDR84],abs.,
,aṭaiya,aṭai[DEDR84],inf.,
,aṭaitantōḷ,aṭai[DEDR84],part.n.|f.sg.|p.a.,
,aṭaitarum,aṭai[DEDR84],pey.,
aṭaiccu,,aṭaiccu[DEDR79],v.5.,to insert
,aṭaicci,aṭaiccu[DEDR79],abs.,
,aṭaicciya,aṭaiccu[DEDR79],p.a.|pey.,
aṭaiveṉa,,aṭaiveṉa[DEDR78],adv.|n.,of aṭaivu   propriety
aṇṭar,,aṇṭar[DEDR125],n.,herdsmen
aṇṭiraṉ,,aṇṭiraṉ[TL],p.n.,of a chieftain
aṇṇal,,aṇṇal[DEDR210],n.,majesty
aṇṇā,,aṇṇā[DEDR110],v.12.,to look up
,aṇṇāntu,aṇṇā[DEDR110],abs.,
,aṇa,aṇṇā[DEDR110],v.12.|v.r.,
,aṇantaṉṉa,aṇṇā[DEDR110],comp.|pey.,
,aṇantu,aṇṇā[DEDR110],abs.,
,aṇavum,aṇṇā[DEDR110],pey.,
,aṇavantaṉṉa,aṇṇā[DEDR110],comp.|pey.,
,aṇavantāṅku,aṇṇā[DEDR110],comp.|abs.,
,aṇavantāaṅku,aṇṇā[DEDR110],comp.|abs.|m.l.,
,aṇavarum,aṇṇā[DEDR110],pey.,
aṇṇu,,aṇṇu[DEDR120],v.5.,to draw near
,aṇṇiyatu,aṇṇu[DEDR120],part.n.|n.sg.|p.a.,
aṇaṅku,,aṇaṅku[DEDR112],r.n.,torment; class of demon/spirit
,aṇaṅku,aṇaṅku[DEDR112],n.,
,aṇaṅkiṉ,aṇaṅku[DEDR112],obl.,
,aṇaṅkiṟṟu,aṇaṅku[DEDR112],pron.n.|n.sg.,
,aṇaṅkoṭu,aṇaṅku[DEDR112],soc.,
,aṇaṅku,aṇaṅku[DEDR112],v.5.|v.r.,
,aṇaṅkal,aṇaṅku[DEDR112],v.n.,
,aṇaṅkaliṉ,aṇaṅku[DEDR112],obl.|v.n.,
,aṇaṅki,aṇaṅku[DEDR112],abs.,
,aṇaṅkiya,aṇaṅku[DEDR112],p.a.|pey.,
,aṇaṅkiyāṅku,aṇaṅku[DEDR112],abs.,
,aṇaṅkiyōy,aṇaṅku[DEDR112],part.n.|p.a.|sg.|2.,
,aṇaṅkiyōḷ,aṇaṅku[DEDR112],part.n.|f.sg.|p.a.,
,aṇaṅkiyōr,aṇaṅku[DEDR112],part.n.|p.a.|3.,
,aṇaṅkiṉa,aṇaṅku[DEDR112],n.pl.|p.a.,
,aṇaṅkiṉaḷ,aṇaṅku[DEDR112],f.sg.|p.a.,
,aṇaṅkiṉai,aṇaṅku[DEDR112],p.a.|sg.|2.,
,aṇaṅkiṉōḷ,aṇaṅku[DEDR112],part.n.|f.sg.|p.a.,
,aṇaṅkuka,aṇaṅku[DEDR112],opt.,
,aṇaṅkutal,aṇaṅku[DEDR112],v.n.,
,aṇaṅkutaṟku,aṇaṅku[DEDR112],dat.|v.n.,
,aṇaṅkum,aṇaṅku[DEDR112],pey.,
,aṇaṅkuṟu,aṇaṅku[DEDR112],v.r.,
,aṇaṅkuṟṟamai,aṇaṅku[DEDR112],v.n.,
,aṇaṅkuṟṟaṉai,aṇaṅku[DEDR112],p.a.|sg.|2.,
,aṇaṅkuṟunar,aṇaṅku[DEDR112],part.n.|i.a.|3.,
aṇar,,aṇar[DEDR110],v.4.,"to rise, to move upwards"
,aṇarntaṉṉa,aṇar[DEDR110],comp.|pey.,
aṇal,,aṇal[DEDR114],n.,"beard, chin"
,aṇala,aṇal[DEDR114],pron.n.|n.pl.,
aṇi,,aṇi[DEDR117],n.,"order, regularity, row"
aṇi,,aṇi[DEDR116],r.n.,adornment
,aṇiyiṉ,aṇi[DEDR116],obl.,
,aṇi,aṇi[DEDR116],v.4.|v.r.|tr.,
,aṇikuvam,aṇi[DEDR116],i.a.|pl.|1.,
,aṇinta,aṇi[DEDR116],p.a.|pey.,
,aṇinta,aṇi[DEDR116],part.n.|n.pl.|p.a.,
,aṇintaṉṟu,aṇi[DEDR116],n.sg.|p.a.,
,aṇintaṉṉa,aṇi[DEDR116],comp.|pey.,
,aṇintu,aṇi[DEDR116],abs.,
,aṇipa,aṇi[DEDR116],pl.|3.,
,aṇiya,aṇi[DEDR116],inf.,
,aṇiyaṉ,aṇi[DEDR116],pron.n.|m.sg.,
,aṇiyā,aṇi[DEDR116],abs.,
,aṇiyā,aṇi[DEDR116],n.pl.|neg.,
,aṇiyum,aṇi[DEDR116],,
,aṇiyum,aṇi[DEDR116],pey.,
,aṇittaka,aṇi[DEDR116],inf.,
,aṇintiṭu,aṇi[DEDR116],abs.|v.r.,
,aṇipeṟa,aṇi[DEDR116],inf.|n.,
,aṇivu,aṇi[DEDR116],n.,
aṇi,,aṇi[DEDR120],r.n.,proximity
,aṇiya,aṇi[DEDR120],adj.,
,aṇittu,aṇi[DEDR120],pron.n.|n.sg.,
,aṇiyar,aṇi[DEDR120],pron.n.|3.,
,aṇiyōr,aṇi[DEDR120],pron.n.|3.,
,aṇippaṭūum,aṇi[DEDR120],pey.,
,aṇi,aṇi[DEDR120],v.4.|v.r.,
,aṇintu,aṇi[DEDR120],abs.,
aṇil,,aṇil[DEDR2315],n.,squirrel (Funambulus palmarum)
aṇai,,aṇai[DEDR122],n.,"dam, ridge"
aṇai,,aṇai[TL],n.,bed (but DEDR 120: n. coition)
,aṇaiyiṉ,aṇai[TL],obl.,
,aṇaiyoṭu,aṇai[TL],soc.,
,aṇaiyēm,aṇai[TL],pl.|1.|m.,
aṇai,,aṇai[DEDR120],v.4.|v.r.,to touch
,aṇaintu,aṇai[DEDR120],abs.,
,aṇaiya,aṇai[DEDR120],inf.,
,aṇaiyā,aṇai[DEDR120],neg.|pey.,
,aṇaiiya,aṇai[DEDR120],p.a.|pey.,
attam,,attam,n.,< Skt. adhvan-  road
,attattu,attam,obl.,
,attava,attam,pron.n.|n.pl.,
attaṉ,,attaṉ[DEDR142],n.,father
,attar,attaṉ[DEDR142],,
atti,,atti[TL],p.n.,AN index (not ):  of a Cēra warrior
,attiyai,atti[TL],acc.,
attiri,,attiri[TL],n.,(not DEDR):  mule
attu,,attu[DEDR146],n.,redness
attai,,attai,,unexplained particle
atakaṉ,,atakaṉ,p.n.,of a chieftain
,atikaṉ,atakaṉ,m.sg.|p.n.,
,atiyaṉ,atakaṉ,m.sg.|p.n.,
atar,,atar[DEDR341],n.,?:  fine sand
,atara,atar[DEDR341],adj.,
atar,,atar[DEDR3170],n.,?:  road
,atara,atar[DEDR3170],adj.,
,atartoṟu,atar[DEDR3170],indef.,
,atartoṟum,atar[DEDR3170],indef.,
atarppaṭu,,atarppaṭu[TL],,to conform to rules
,atarppaṭṭu,atarppaṭu[TL],abs.,
atava(m),,atava(m)[DEDR144],n.,country fig (Ficus glomerata)
,atava,atava(m)[DEDR144],n.,
,atavam,atava(m)[DEDR144],n.,
,atavattu,atava(m)[DEDR144],obl.,
ataḷ,,ataḷ[TL],n.,"(not DEDR):  skin, bark"
,ataḷoṭu,ataḷ[TL],soc.,
,ataḷaṉ,ataḷ[TL],pron.n.|m.sg.,
atir,,atir[DEDR137],v.4.|v.r.|tr.,(a):  in to shake; to reverberate
,atirntu,atir[DEDR137],abs.,
,atirntaṉṉa,atir[DEDR137],comp.|pey.,
,atirpu,atir[DEDR137],abs.,
,atirvaṉa,atir[DEDR137],n.pl.|i.a.,
,atira,atir[DEDR137],inf.,
,atirum,atir[DEDR137],pey.,
atiral,,atiral[DEDR138],n.,wild jasmine (Jasminum angustifolium)
,atiraloṭu,atiral[DEDR138],soc.,
antaṇaṉ,,antaṇaṉ[DEDR148],m.sg.|n.,brahmin
,antaṇar,antaṇaṉ[DEDR148],3.|n.,
antaram,,antaram,n.,< Skt. antara-  space
,antarattu,antaram,obl.,
anti,,anti[TL],p.n.,AN index (not ):  of a person
anti,,anti,n.,< Skt. sandhi-  twilight
antuvaṉ,,antuvaṉ[TL],p.n.,"AN index (Pati. patik. 7.2):  of a poet (according to L 468, Nallantuvaṉār, here referred to as author of Pari. 8)"
antō,,antō,exclam.,expressing surprise
appu,,appu[DEDR157],v.5.,to apply repeatedly
,appi,appu[DEDR157],abs.,
-am,,-am,adj.,"suff. (-am is in many cases clearly used enclitic and in order to fill a metrical foot. It expresses a certain quasi-genitivic affiliation of two subsequent nouns, which usually need not be marked in a noun string: the desert endowed with Kaḷḷi trees of 16.5. The semantical base of “being pretty by” is sometimes still to be felt. The actual adjective meaning “pretty” nearly always opens a metrical foot.)"
am,,am[DEDR162],adj.|n.,"(amai  beauty, fitness):  pretty"
,a,am[DEDR162],san.,
ampar,,ampar[TL],n.,p.  of a village
ampal,,ampal[TL],n.,(not DEDR):  rumour
,ampaliṉ,ampal[TL],obl.,
,ampaloṭu,ampal[TL],soc.,
,ampalōṭ’,ampal[TL],san.|soc.,
ampi,,ampi[DEDR177],n.,small boat
,ampiyiṉ,ampi[DEDR177],obl.,
ampu,,ampu[DEDR178],n.,arrow
,ampiṉ,ampu[DEDR178],obl.,
